system:index,.geo,class
467,"{""type"":""Point"",""coordinates"":[74.87601528420602,12.900387896317076]}",vegetation
468,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81255362946993,12.916593116238358],[74.81433461625582,12.916593116238358],[74.81433461625582,12.917743423074196],[74.81255362946993,12.917743423074196],[74.81255362946993,12.916593116238358]]]}",water
469,"{""type"":""Point"",""coordinates"":[74.86920064669877,12.908787556482466]}",buildup
470,"{""type"":""Point"",""coordinates"":[74.84526213128476,12.925136306942369]}",barrenland
471,"{""type"":""Point"",""coordinates"":[74.84374221712966,12.937099047098078]}",agriculture
472,"{""type"":""Point"",""coordinates"":[74.8760474707142,12.902672966928092]}",vegetation
473,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[74.81656621415621,12.911699024321903],[74.8176820131064,12.911699024321903],[74.8176820131064,12.913455888858698],[74.81656621415621,12.913455888858698],[74.81656621415621,12.911699024321903]]]}",water
474,"{""type"":""Point"",""coordinates"":[74.86939644795686,12.908630691149725]}",buildup
475,"{""type"":""Point"",""coordinates"":[74.84513472635655,12.925302311781792]}",barrenland
476,"{""type"":""Point"",""coordinates"":[74.84303411394973,12.937893739828668]}",agriculture
477,"{""type"":""Point"",""coordinates"":[74.87525353684579,12.903253381996588]}",vegetation
478,"{""type"":""Point"",""coordinates"":[74.85270093400484,12.950347188570388]}",water
479,"{""type"":""Point"",""coordinates"":[74.86963248235017,12.90863461278424]}",buildup
480,"{""type"":""Point"",""coordinates"":[74.84515752513317,12.92523041993575]}",barrenland
481,"{""type"":""Point"",""coordinates"":[74.87497726931726,12.903925302262978]}",vegetation
482,"{""type"":""Point"",""coordinates"":[74.85853742082125,12.94666666900289]}",water
483,"{""type"":""Point"",""coordinates"":[74.86899411660463,12.908671214703444]}",buildup
484,"{""type"":""Point"",""coordinates"":[74.84537210185437,12.92534675400354]}",barrenland
485,"{""type"":""Point"",""coordinates"":[74.87390975012933,12.903629866726197]}",vegetation
486,"{""type"":""Point"",""coordinates"":[74.84325955827242,12.947670452457674]}",water
487,"{""type"":""Point"",""coordinates"":[74.86894717794686,12.909205863555234]}",buildup
488,"{""type"":""Point"",""coordinates"":[74.84527822453884,12.925446095411784]}",barrenland
489,"{""type"":""Point"",""coordinates"":[74.87434695019876,12.903888699649047]}",vegetation
490,"{""type"":""Point"",""coordinates"":[74.85982012273233,12.919077131254662]}",water
491,"{""type"":""Point"",""coordinates"":[74.86881709080964,12.909208477972241]}",buildup
492,"{""type"":""Point"",""coordinates"":[74.84548475463299,12.925383353474325]}",barrenland
493,"{""type"":""Point"",""coordinates"":[74.87450788273965,12.904024652188086]}",vegetation
494,"{""type"":""Point"",""coordinates"":[74.81956552983682,12.890046105794783]}",water
495,"{""type"":""Point"",""coordinates"":[74.8686467705372,12.909216321223072]}",buildup
496,"{""type"":""Point"",""coordinates"":[74.84557326753048,12.925359825243723]}",barrenland
497,"{""type"":""Point"",""coordinates"":[74.87464467539941,12.903718758871321]}",vegetation
