Red,Green,Blue,NIR,SWIR1,Class
13,17,39,21,11,2
44,18,32,4,4,2
40,8,46,12,10,2
35,36,9,1,13,2
48,9,19,19,8,2
10,18,6,13,8,2
34,27,28,5,21,2
21,47,20,28,24,2
20,35,35,8,21,2
3,35,11,5,6,2
3,36,27,7,18,2
5,44,9,26,24,2
40,39,5,8,16,2
27,38,21,6,26,2
5,23,22,29,26,2
25,6,28,10,30,2
45,1,1,1,3,2
16,6,32,1,22,2
22,10,27,3,19,2
45,15,12,27,25,2
24,29,21,18,22,2
2,40,30,22,10,2
40,9,25,14,29,2
35,12,47,20,6,2
5,20,6,6,29,2
2,16,15,17,12,2
32,50,36,11,17,2
41,36,50,27,20,2
37,11,23,21,2,2
50,33,39,27,27,2
9,12,18,13,10,2
26,0,28,12,3,2
47,25,10,4,25,2
5,19,19,13,18,2
20,13,41,2,21,2
12,12,11,2,26,2
16,22,13,19,15,2
25,16,29,20,29,2
6,49,46,25,5,2
42,35,3,0,0,2
28,25,33,26,6,2
24,22,40,17,8,2
34,0,25,16,24,2
12,34,12,22,5,2
36,40,10,0,12,2
34,7,35,20,27,2
3,35,11,19,23,2
39,0,35,3,26,2
43,12,29,25,11,2
48,40,50,4,18,2
3,43,34,16,9,2
11,35,20,5,7,2
9,7,18,28,8,2
3,46,6,0,5,2
41,0,36,27,16,2
48,6,1,20,7,2
15,11,30,6,10,2
38,33,31,11,24,2
9,2,29,25,2,2
16,11,32,16,3,2
23,7,19,1,21,2
27,23,13,5,21,2
10,36,31,23,30,2
14,29,7,21,3,2
16,22,25,20,25,2
11,22,38,20,7,2
46,25,20,30,15,2
7,41,38,21,4,2
50,9,33,1,27,2
41,40,37,16,13,2
7,49,33,5,19,2
30,35,25,13,2,2
5,5,6,9,6,2
30,0,7,0,27,2
38,15,39,12,15,2
15,23,30,27,17,2
4,41,49,20,29,2
32,27,35,4,14,2
48,13,16,15,23,2
8,45,41,24,9,2
21,42,10,3,8,2
5,13,32,26,15,2
7,37,30,0,5,2
16,14,44,27,0,2
22,30,1,22,11,2
48,39,36,21,11,2
29,15,10,5,12,2
41,32,16,1,28,2
10,46,26,17,6,2
29,46,45,5,7,2
8,15,45,21,19,2
36,33,35,11,19,2
19,27,33,18,28,2
17,28,33,10,28,2
9,13,9,5,3,2
37,37,15,17,5,2
32,27,13,28,0,2
5,17,3,21,24,2
7,31,12,3,14,2
47,11,22,27,10,2
9,14,41,21,3,2
18,42,15,13,25,2
7,5,33,6,4,2
7,44,13,14,27,2
1,31,5,19,6,2
5,40,35,20,13,2
8,34,3,12,3,2
19,33,9,0,14,2
23,37,20,10,25,2
5,27,18,9,9,2
14,3,22,12,7,2
20,31,10,0,28,2
45,35,42,14,27,2
5,34,39,30,10,2
35,26,44,1,26,2
47,30,41,7,11,2
28,0,16,12,10,2
21,2,4,1,9,2
4,25,13,14,27,2
50,38,39,1,21,2
35,10,48,2,19,2
44,11,17,24,5,2
14,0,33,0,1,2
35,48,25,1,20,2
8,24,38,11,4,2
35,43,18,8,11,2
32,21,28,14,14,2
21,40,5,7,21,2
2,5,37,18,30,2
28,34,50,17,6,2
2,28,37,10,12,2
20,50,24,10,15,2
19,31,23,22,26,2
15,39,26,16,10,2
42,3,32,13,21,2
32,35,12,10,0,2
50,21,28,25,28,2
5,4,29,20,5,2
9,43,26,27,11,2
24,2,28,15,29,2
19,25,41,27,27,2
7,6,25,28,20,2
26,23,43,23,28,2
14,32,19,7,10,2
3,47,47,6,16,2
21,22,9,29,3,2
33,4,44,21,16,2
49,23,7,6,7,2
13,39,33,30,15,2
37,14,19,9,2,2
47,48,25,29,25,2
44,49,0,28,28,2
13,3,23,25,10,2
37,32,43,2,17,2
49,49,25,1,11,2
31,38,18,12,4,2
3,50,1,11,23,2
39,33,24,24,6,2
27,3,12,30,27,2
10,24,50,27,3,2
37,9,37,13,17,2
28,31,7,18,15,2
39,32,24,23,3,2
33,41,22,26,24,2
33,6,26,23,30,2
10,12,40,7,30,2
14,27,38,16,2,2
32,42,6,27,20,2
35,30,17,2,2,2
30,17,14,6,20,2
41,9,11,22,17,2
43,29,11,12,22,2
8,50,2,6,2,2
30,42,7,8,15,2
0,14,46,23,8,2
24,13,20,28,6,2
3,48,39,2,26,2
40,44,49,22,3,2
9,10,35,30,17,2
50,30,39,30,18,2
6,47,20,30,6,2
1,28,31,4,17,2
32,7,28,12,0,2
12,3,37,10,14,2
3,42,21,6,13,2
42,13,11,10,8,2
24,21,14,6,30,2
2,14,39,24,23,2
38,0,16,16,29,2
38,10,46,27,9,2
47,48,34,14,3,2
23,9,17,4,22,2
20,38,9,25,30,2
12,21,12,6,4,2
13,49,40,24,4,2
42,12,9,22,27,2
15,14,43,12,5,2
17,41,24,0,6,2
30,23,1,4,5,2
9,17,12,27,20,2
37,0,28,10,10,2
50,4,31,29,6,2
19,33,2,11,8,2
47,45,9,11,13,2
5,21,34,3,24,2
40,17,6,28,15,2
7,42,20,16,15,2
34,25,35,21,17,2
43,20,7,16,21,2
17,38,4,5,6,2
8,7,44,26,22,2
45,8,9,15,12,2
17,4,50,16,0,2
20,16,11,27,17,2
38,33,27,16,13,2
32,28,27,17,25,2
38,24,21,18,7,2
18,30,22,7,19,2
49,19,13,8,20,2
2,26,6,4,20,2
38,4,28,17,12,2
30,34,1,26,6,2
42,14,31,1,15,2
7,37,20,1,18,2
17,35,37,5,10,2
33,42,49,6,21,2
23,36,44,18,8,2
32,29,8,16,13,2
10,41,35,23,13,2
32,13,32,25,28,2
7,32,21,13,28,2
22,14,19,19,9,2
50,47,21,0,15,2
3,14,1,17,1,2
37,13,42,21,9,2
15,32,49,14,0,2
9,4,17,14,15,2
25,30,13,21,4,2
17,12,45,3,18,2
17,25,6,14,14,2
44,23,46,5,30,2
12,37,49,1,1,2
35,10,13,27,18,2
43,36,23,7,16,2
23,25,27,10,17,2
23,25,11,29,25,2
8,12,39,11,16,2
37,37,50,21,10,2
42,36,21,8,17,2
49,40,3,18,2,2
11,32,0,5,12,2
14,28,25,14,30,2
29,3,38,17,16,2
27,49,38,28,9,2
10,11,29,21,0,2
2,15,44,8,21,2
14,42,48,10,8,2
14,5,15,29,14,2
34,16,44,28,25,2
10,24,9,20,15,2
24,8,48,1,9,2
17,4,13,13,15,2
45,47,8,10,3,2
27,42,4,21,18,2
28,41,7,10,1,2
23,8,46,12,28,2
36,17,22,20,22,2
42,13,20,9,0,2
49,12,35,14,2,2
20,2,19,16,11,2
24,30,0,4,17,2
48,18,16,15,13,2
41,8,45,10,0,2
7,17,26,30,30,2
5,1,50,15,28,2
37,17,19,29,6,2
7,12,16,14,26,2
24,28,27,1,15,2
21,7,11,2,23,2
17,24,24,19,11,2
36,48,27,29,24,2
26,25,5,21,27,2
44,29,41,2,16,2
33,39,13,10,27,2
37,5,17,2,7,2
12,25,12,11,26,2
26,45,19,18,6,2
37,5,27,14,25,2
38,11,50,10,13,2
25,20,43,21,23,2
38,49,32,10,9,2
16,27,15,10,13,2
37,26,49,12,15,2
44,1,15,12,27,2
11,12,50,0,23,2
20,20,15,11,12,2
28,28,43,13,30,2
39,29,11,3,25,2
43,1,33,5,0,2
33,36,50,16,11,2
49,37,12,15,2,2
28,22,25,16,23,2
43,38,14,21,10,2
0,47,39,24,24,2
19,24,18,20,24,2
19,49,2,23,8,2
9,28,33,11,13,2
46,50,0,24,10,2
32,11,49,6,10,2
33,0,17,12,6,2
13,25,19,5,26,2
10,47,48,23,1,2
3,18,28,29,23,2
38,26,35,30,1,2
42,33,22,9,6,2
42,16,23,5,14,2
40,22,0,22,21,2
49,0,11,18,6,2
42,47,33,21,29,2
0,46,15,0,2,2
37,49,26,8,15,2
10,10,46,29,5,2
18,50,1,27,15,2
7,26,21,26,23,2
49,31,38,2,26,2
36,8,49,24,30,2
9,31,18,29,27,2
37,19,47,0,25,2
20,10,6,5,23,2
48,47,25,1,10,2
0,39,42,24,23,2
2,11,16,6,3,2
27,44,48,25,5,2
21,8,39,1,18,2
13,11,1,4,21,2
22,38,17,11,20,2
22,37,5,11,27,2
27,17,21,26,7,2
38,8,0,24,19,2
11,5,11,2,19,2
14,40,14,13,22,2
29,31,29,16,0,2
21,49,5,17,22,2
23,35,26,25,8,2
36,27,41,3,10,2
24,43,19,25,4,2
39,30,15,18,29,2
32,9,29,20,9,2
30,11,24,16,16,2
32,44,15,20,17,2
20,43,2,23,29,2
20,47,40,23,30,2
49,2,6,5,7,2
6,20,17,5,7,2
9,5,25,28,15,2
34,47,50,16,4,2
3,0,46,30,21,2
40,20,17,28,11,2
29,2,3,26,21,2
16,26,29,15,28,2
8,18,27,27,7,2
25,32,30,11,5,2
21,26,9,22,26,2
22,15,4,25,8,2
20,19,7,10,25,2
42,24,4,28,29,2
47,10,2,6,18,2
21,27,39,16,18,2
32,50,9,28,1,2
11,31,50,2,1,2
30,2,40,28,16,2
35,20,1,24,5,2
46,26,22,9,29,2
45,21,37,5,11,2
15,10,29,16,12,2
47,23,15,7,9,2
32,24,1,18,0,2
21,5,15,10,12,2
32,26,9,30,0,2
8,46,7,8,11,2
9,27,5,15,0,2
34,8,38,28,15,2
27,19,46,9,0,2
43,32,40,30,15,2
11,19,17,29,3,2
0,22,11,27,15,2
31,29,47,29,28,2
46,29,3,16,10,2
50,27,14,19,13,2
47,41,50,30,30,2
31,46,31,5,29,2
45,4,6,4,4,2
13,38,38,11,5,2
31,33,4,19,1,2
50,24,4,8,22,2
50,25,39,4,27,2
30,22,29,17,10,2
23,43,21,24,29,2
6,15,20,2,6,2
34,13,20,17,11,2
35,10,35,11,16,2
30,38,46,24,21,2
24,36,11,25,9,2
47,18,17,30,12,2
10,0,34,19,29,2
41,39,22,9,14,2
43,47,24,17,24,2
38,13,40,11,26,2
43,27,34,8,16,2
26,38,49,17,26,2
23,9,29,7,30,2
35,27,29,18,20,2
45,5,1,15,3,2
19,35,0,21,9,2
48,22,9,0,7,2
23,16,42,24,8,2
22,26,7,2,9,2
21,49,26,15,3,2
33,50,31,22,17,2
11,48,49,5,19,2
8,27,49,7,19,2
24,43,27,2,15,2
0,10,23,20,29,2
0,14,24,2,27,2
10,2,15,2,13,2
21,44,36,24,28,2
12,24,40,4,17,2
35,39,43,2,30,2
21,36,25,21,25,2
5,3,5,20,11,2
34,41,44,26,12,2
42,26,12,21,6,2
37,4,0,20,4,2
3,40,10,13,1,2
24,5,47,7,17,2
37,16,19,27,29,2
6,15,0,14,23,2
1,10,11,18,24,2
3,3,4,18,30,2
13,20,43,26,1,2
39,25,46,22,22,2
10,48,29,19,11,2
33,40,4,28,6,2
26,4,33,23,4,2
40,2,17,16,28,2
42,32,41,11,10,2
24,26,13,22,13,2
4,45,33,20,19,2
20,28,49,3,3,2
46,11,43,6,15,2
26,5,50,25,2,2
7,17,36,26,4,2
14,16,11,26,10,2
18,17,15,9,13,2
46,15,32,14,2,2
45,25,38,3,13,2
45,25,9,3,1,2
14,5,20,9,21,2
29,47,22,23,24,2
25,8,10,28,13,2
20,28,48,27,28,2
3,42,8,18,3,2
38,10,40,15,10,2
7,33,2,9,4,2
6,47,49,26,21,2
41,8,39,20,1,2
25,41,50,5,6,2
20,41,14,15,1,2
39,38,49,10,24,2
10,50,7,16,19,2
31,15,47,28,21,2
8,45,20,8,9,2
18,29,15,15,29,2
23,34,6,3,29,2
26,39,33,6,18,2
29,30,2,29,4,2
7,49,2,22,11,2
13,33,46,6,27,2
39,35,20,14,30,2
50,34,3,9,18,2
47,46,44,22,22,2
23,36,18,18,15,2
47,16,0,11,22,2
23,3,27,18,17,2
44,30,44,26,17,2
42,32,41,6,6,2
11,29,12,7,28,2
11,31,33,19,7,2
33,7,11,26,9,2
21,22,27,4,17,2
42,13,21,11,7,2
34,49,18,30,17,2
21,19,5,27,25,2
46,1,11,2,28,2
10,19,29,21,2,2
15,24,14,25,19,2
44,16,10,6,14,2
22,47,6,7,8,2
2,37,14,15,23,2
17,48,31,26,6,2
31,45,15,9,17,2
45,11,23,0,19,2
19,15,30,3,10,2
46,0,5,19,21,2
8,37,15,20,26,2
12,2,42,20,6,2
42,27,9,11,9,2
44,35,14,15,18,2
41,42,39,8,28,2
39,41,17,8,16,2
41,14,50,19,13,2
6,38,34,18,19,2
10,3,9,1,4,2
42,25,18,5,16,2
17,9,19,18,26,2
8,43,27,5,24,2
30,30,2,2,13,2
1,47,41,16,4,2
36,26,39,23,15,2
39,5,31,17,1,2
8,34,40,27,1,2
33,28,41,20,29,2
26,13,25,25,15,2
29,27,36,14,12,2
27,13,25,23,15,2
28,31,2,9,4,2
39,39,27,16,19,2
25,40,2,20,18,2
29,23,40,0,30,2
14,34,33,27,17,2
44,37,23,14,24,2
14,5,7,10,14,2
4,5,42,17,9,2
25,36,20,23,26,2
13,36,21,9,2,2
37,37,19,12,3,2
20,22,17,24,22,2
13,2,38,11,27,2
38,49,2,10,1,2
28,28,6,18,5,2
21,37,5,14,7,2
14,34,20,13,21,2
11,5,24,10,22,2
27,46,1,28,14,2
41,11,26,3,19,2
50,23,30,30,1,2
44,24,48,1,1,2
34,42,40,14,5,2
16,11,29,3,16,2
20,42,31,1,27,2
4,39,27,4,29,2
19,40,28,7,19,2
6,42,21,14,9,2
44,23,0,7,19,2
33,4,41,26,29,2
40,36,14,25,13,2
3,10,32,18,23,2
32,9,41,30,0,2
45,37,15,23,25,2
16,6,38,29,1,2
38,3,41,25,13,2
49,14,32,1,26,2
46,6,11,26,4,2
14,16,35,24,21,2
6,39,42,21,26,2
47,34,24,13,0,2
37,49,22,21,7,2
5,10,14,6,25,2
30,28,13,21,2,2
20,6,8,30,14,2
24,38,8,3,9,2
23,20,50,17,13,2
49,16,34,11,3,2
42,42,35,4,18,2
14,25,25,23,13,2
7,46,19,9,24,2
32,46,29,22,27,2
13,33,31,13,23,2
2,10,35,15,8,2
11,14,30,1,0,2
46,22,4,28,21,2
12,22,34,19,12,2
11,15,37,13,1,2
37,29,0,21,14,2
22,22,35,21,27,2
39,36,17,19,18,2
14,45,50,25,2,2
20,19,37,30,15,2
14,37,32,10,27,2
41,12,29,13,21,2
6,14,1,30,19,2
3,50,18,5,22,2
17,40,24,13,26,2
30,26,33,13,7,2
12,4,31,14,16,2
47,37,18,17,28,2
49,20,46,18,30,2
37,9,23,8,28,2
48,6,7,22,2,2
46,36,30,6,15,2
0,4,19,18,16,2
39,5,24,1,26,2
29,47,41,30,22,2
18,28,17,20,11,2
30,28,23,5,22,2
27,50,25,11,23,2
44,36,21,26,1,2
44,18,22,25,9,2
2,21,37,10,3,2
14,20,10,7,21,2
49,28,33,16,12,2
50,42,10,30,29,2
45,13,5,28,5,2
29,17,17,10,14,2
16,40,24,0,13,2
11,23,39,16,3,2
31,13,44,11,3,2
33,29,44,15,16,2
31,22,25,0,16,2
2,17,34,6,15,2
31,35,22,2,17,2
14,10,15,8,2,2
44,42,3,27,7,2
28,15,42,3,30,2
26,11,4,20,2,2
28,46,29,28,3,2
22,30,32,4,8,2
42,2,24,13,21,2
28,5,50,25,11,2
15,37,45,7,13,2
47,31,36,17,22,2
11,22,29,16,16,2
47,13,50,19,24,2
33,44,13,6,1,2
28,34,7,26,9,2
21,3,30,13,11,2
42,50,48,30,0,2
25,31,6,13,14,2
16,4,50,24,5,2
21,21,48,25,30,2
7,26,2,25,4,2
32,44,7,7,9,2
24,43,30,28,5,2
1,3,9,8,9,2
28,41,6,25,22,2
45,3,10,18,18,2
48,5,47,23,25,2
35,4,0,18,21,2
31,26,25,6,20,2
26,15,36,20,17,2
0,50,27,1,17,2
8,29,6,8,4,2
2,27,44,0,27,2
22,41,4,25,23,2
6,44,39,20,19,2
31,37,34,0,7,2
8,43,47,13,27,2
13,6,22,21,9,2
15,44,21,11,14,2
10,30,25,13,9,2
31,31,43,9,12,2
16,28,14,12,2,2
17,43,47,27,9,2
36,11,18,26,15,2
32,15,2,0,17,2
11,17,29,11,17,2
7,37,24,4,5,2
30,39,29,5,19,2
8,22,34,0,16,2
28,10,17,8,2,2
0,20,47,8,27,2
19,32,21,24,16,2
38,29,21,21,23,2
27,13,23,18,3,2
130,86,107,97,91,3
115,69,56,80,53,3
93,102,70,51,64,3
134,73,77,96,58,3
81,67,73,99,67,3
110,116,59,116,47,3
93,103,107,53,87,3
130,103,96,103,43,3
100,74,112,127,70,3
142,116,72,111,86,3
141,119,53,89,87,3
66,101,94,118,85,3
121,105,83,145,56,3
114,96,75,126,48,3
74,126,94,139,42,3
104,73,73,93,61,3
101,124,112,99,48,3
63,60,116,117,69,3
69,77,119,121,99,3
112,80,51,125,69,3
98,91,71,140,91,3
63,77,101,96,50,3
123,108,116,108,94,3
107,61,66,117,94,3
75,120,89,130,86,3
90,127,95,98,72,3
66,105,108,57,61,3
127,74,83,135,89,3
149,122,108,89,49,3
73,128,52,51,57,3
90,60,75,143,48,3
113,90,64,60,87,3
73,80,62,116,48,3
71,75,106,149,42,3
84,60,66,77,69,3
140,83,86,93,80,3
79,122,64,100,69,3
108,100,63,76,94,3
93,120,83,138,85,3
85,115,50,63,44,3
143,72,59,73,61,3
138,75,67,97,46,3
111,117,100,148,72,3
143,83,72,54,89,3
112,100,104,150,93,3
68,71,109,126,53,3
78,106,51,137,45,3
118,69,80,69,85,3
73,64,59,56,48,3
104,81,71,80,69,3
142,72,78,117,45,3
90,123,64,91,45,3
92,133,69,57,50,3
81,83,64,115,61,3
99,82,52,94,74,3
135,71,56,64,95,3
90,110,62,56,58,3
126,133,70,84,77,3
113,132,80,125,79,3
116,73,107,150,64,3
61,136,90,105,81,3
108,86,92,86,67,3
149,72,59,130,77,3
135,65,93,144,40,3
124,119,57,122,57,3
68,61,56,58,89,3
63,123,119,149,65,3
104,123,84,51,69,3
71,97,111,91,56,3
69,101,96,74,79,3
106,94,59,72,100,3
91,88,61,100,69,3
96,129,119,95,91,3
61,128,119,82,60,3
113,76,117,102,48,3
122,131,64,77,81,3
145,74,114,149,47,3
60,99,118,56,89,3
136,100,72,65,52,3
77,83,79,99,63,3
71,76,109,85,61,3
89,83,113,93,99,3
127,123,67,79,65,3
132,94,72,53,53,3
127,67,75,142,88,3
97,136,54,149,92,3
97,133,98,112,61,3
86,85,86,76,71,3
120,80,81,150,68,3
103,99,91,92,43,3
117,139,78,133,68,3
107,111,77,104,60,3
65,75,115,137,99,3
123,88,96,95,77,3
112,67,90,90,93,3
90,81,117,84,91,3
88,83,86,124,76,3
80,102,115,71,46,3
63,109,52,66,79,3
114,138,102,127,74,3
82,77,100,88,78,3
149,81,84,97,97,3
61,131,84,122,47,3
83,76,97,127,45,3
112,84,55,70,67,3
135,60,97,107,99,3
97,64,51,60,53,3
81,71,115,111,79,3
77,119,115,118,44,3
125,95,103,63,42,3
150,112,119,53,96,3
126,78,68,50,56,3
110,102,101,87,71,3
133,114,119,79,91,3
146,76,111,55,97,3
140,117,106,110,72,3
132,77,116,87,77,3
65,71,97,94,92,3
92,131,78,105,50,3
74,117,114,142,50,3
62,117,84,63,58,3
69,90,59,68,90,3
114,129,85,115,47,3
83,98,68,142,75,3
142,111,55,135,82,3
84,90,120,61,56,3
99,90,78,150,67,3
144,89,65,64,83,3
88,91,69,84,81,3
83,126,93,69,78,3
94,139,79,72,78,3
118,108,56,120,74,3
72,120,55,99,64,3
83,103,66,71,87,3
86,74,90,140,63,3
128,121,73,66,61,3
107,66,70,121,60,3
135,66,108,85,69,3
71,72,98,62,97,3
130,64,58,105,61,3
119,78,97,126,58,3
139,90,115,126,81,3
139,117,95,118,82,3
83,88,52,128,71,3
111,78,81,136,93,3
101,99,104,127,85,3
98,119,67,147,87,3
112,127,61,82,59,3
76,121,74,114,43,3
149,74,55,50,68,3
90,68,69,55,53,3
111,109,69,105,46,3
117,87,71,100,53,3
134,102,93,87,41,3
92,99,65,90,68,3
90,114,118,89,77,3
129,106,109,98,58,3
148,65,50,110,69,3
61,136,54,117,87,3
138,70,118,94,49,3
126,86,58,98,50,3
137,105,84,97,96,3
68,84,110,64,50,3
106,127,104,98,51,3
129,76,54,65,83,3
131,97,60,98,87,3
117,131,118,115,56,3
91,60,96,137,82,3
89,96,69,106,97,3
138,94,112,101,78,3
102,116,62,53,91,3
146,83,114,112,79,3
73,72,82,109,70,3
93,109,77,58,67,3
68,118,120,74,71,3
74,80,97,140,88,3
132,98,70,105,98,3
142,126,71,122,50,3
103,101,51,104,98,3
111,68,74,145,94,3
60,138,112,117,46,3
136,66,106,79,54,3
92,75,77,131,80,3
130,120,51,117,85,3
111,96,69,65,98,3
123,76,83,59,97,3
91,100,91,78,72,3
72,74,115,139,53,3
87,127,83,77,77,3
105,84,63,138,69,3
89,130,55,81,73,3
117,134,84,140,83,3
111,131,85,67,67,3
103,87,52,84,81,3
102,128,106,55,100,3
86,121,98,141,54,3
96,134,91,99,52,3
149,93,79,146,48,3
64,135,54,77,94,3
143,87,61,125,41,3
124,128,53,146,49,3
89,92,89,101,54,3
70,128,113,135,48,3
68,125,81,147,64,3
141,96,69,142,60,3
64,85,77,82,47,3
136,90,74,74,57,3
125,63,65,55,80,3
110,91,101,57,55,3
120,137,98,143,45,3
83,83,119,81,75,3
104,66,51,61,80,3
93,72,62,121,95,3
141,105,105,128,98,3
64,108,91,148,91,3
67,79,50,65,51,3
108,107,88,53,90,3
97,62,109,70,64,3
74,84,78,142,89,3
85,116,95,54,80,3
111,120,116,101,60,3
68,94,98,95,46,3
111,108,78,51,41,3
139,72,85,65,84,3
141,86,63,81,97,3
99,69,115,76,94,3
141,71,63,76,72,3
60,116,57,110,44,3
104,119,93,80,97,3
95,106,59,111,79,3
141,105,103,108,51,3
94,60,91,105,68,3
115,139,56,89,47,3
117,92,61,143,82,3
105,68,100,142,50,3
124,77,104,59,67,3
109,90,64,145,70,3
84,125,111,99,90,3
118,73,94,149,48,3
98,94,95,62,46,3
150,84,82,51,81,3
148,121,107,133,46,3
94,117,52,125,68,3
133,97,104,118,98,3
137,129,113,78,69,3
97,103,53,64,44,3
104,75,97,70,87,3
77,137,87,56,99,3
112,69,111,78,42,3
133,104,73,121,68,3
62,122,76,144,73,3
106,82,103,82,84,3
105,78,90,143,60,3
143,87,86,118,62,3
95,76,105,138,100,3
109,78,58,115,67,3
87,88,113,120,90,3
78,139,102,88,78,3
70,98,65,73,96,3
110,89,90,84,99,3
62,65,93,120,43,3
92,80,84,125,72,3
101,76,102,76,63,3
64,81,78,96,72,3
150,123,103,130,79,3
132,131,67,74,77,3
140,68,61,101,92,3
75,122,61,75,86,3
136,122,118,99,42,3
136,118,94,120,59,3
72,101,60,51,66,3
91,100,99,104,51,3
130,103,97,95,60,3
80,93,72,131,54,3
136,138,114,96,89,3
95,123,108,51,41,3
116,124,93,96,93,3
107,133,105,90,45,3
110,102,117,138,65,3
72,128,104,82,50,3
84,65,51,141,96,3
77,113,74,87,54,3
95,67,89,67,65,3
106,110,86,118,46,3
147,60,97,141,69,3
116,91,57,88,53,3
105,134,84,124,98,3
138,103,104,113,87,3
88,77,109,105,49,3
123,76,80,95,81,3
142,89,94,136,69,3
66,73,112,100,92,3
106,100,77,116,53,3
87,107,118,141,86,3
136,136,77,128,82,3
71,89,107,87,57,3
117,73,61,51,89,3
116,89,116,87,81,3
76,109,72,65,62,3
136,103,80,127,47,3
137,68,80,126,58,3
131,105,62,144,66,3
78,101,112,143,70,3
70,102,86,132,82,3
137,123,69,127,67,3
142,98,83,130,100,3
72,86,116,74,91,3
74,122,78,133,80,3
123,69,113,63,64,3
66,92,109,97,57,3
140,70,95,53,42,3
106,74,87,100,65,3
79,122,67,81,62,3
141,108,71,130,41,3
69,118,110,144,86,3
111,81,62,117,100,3
63,106,57,96,71,3
127,116,100,50,70,3
88,93,67,141,84,3
115,130,76,61,81,3
104,123,69,67,68,3
97,77,60,71,40,3
146,76,53,128,96,3
93,73,107,66,97,3
106,80,92,116,86,3
111,70,118,109,66,3
121,87,63,62,44,3
121,122,66,55,75,3
113,61,109,135,50,3
118,73,99,88,99,3
65,69,67,93,94,3
133,86,57,122,95,3
106,68,55,77,95,3
118,129,99,123,84,3
94,73,61,111,75,3
129,61,86,74,77,3
78,74,71,50,86,3
83,83,81,91,52,3
149,91,79,147,63,3
74,87,92,79,84,3
77,140,61,148,75,3
105,61,94,94,75,3
63,125,106,101,59,3
79,138,78,72,76,3
82,135,58,143,55,3
63,138,64,110,48,3
90,117,55,62,71,3
63,66,84,87,52,3
84,82,50,132,97,3
141,84,111,96,51,3
80,127,102,88,81,3
136,121,103,75,82,3
67,63,54,55,59,3
128,128,97,150,70,3
116,132,109,72,59,3
118,78,106,71,76,3
146,62,97,128,57,3
82,135,109,107,70,3
99,67,102,99,90,3
116,90,95,118,67,3
116,89,98,136,77,3
137,115,120,90,78,3
82,133,94,90,51,3
102,77,50,128,76,3
140,131,105,68,56,3
70,75,82,113,97,3
111,137,105,51,41,3
79,73,55,52,75,3
132,89,77,113,72,3
67,132,59,92,81,3
110,60,104,136,41,3
83,139,90,81,94,3
65,82,99,142,70,3
100,66,97,70,90,3
70,72,62,71,64,3
89,136,82,86,52,3
148,77,98,121,68,3
103,104,117,88,81,3
120,96,85,137,68,3
129,103,96,121,64,3
103,62,54,133,47,3
92,106,65,61,98,3
148,87,100,101,99,3
95,126,100,129,68,3
68,90,117,74,46,3
107,140,74,87,78,3
73,78,83,71,79,3
148,120,114,135,51,3
133,116,93,72,43,3
129,107,78,64,84,3
73,63,54,70,70,3
134,107,84,131,84,3
86,106,111,109,42,3
63,107,73,110,93,3
120,107,72,88,48,3
69,127,53,115,61,3
100,78,60,89,74,3
106,131,103,142,47,3
142,78,106,60,50,3
132,77,107,98,100,3
106,82,102,131,85,3
140,131,52,89,100,3
142,72,114,72,87,3
112,97,98,51,43,3
96,97,101,112,44,3
70,103,57,108,94,3
99,112,116,75,77,3
130,131,74,141,74,3
97,117,88,63,42,3
108,133,87,98,87,3
63,116,115,79,45,3
109,140,95,128,79,3
80,106,104,52,42,3
117,117,93,89,74,3
121,82,92,55,51,3
97,100,69,65,41,3
109,62,78,110,56,3
135,131,105,145,66,3
140,119,62,55,92,3
117,65,66,104,85,3
113,117,52,143,66,3
111,97,76,100,42,3
112,127,55,143,49,3
128,123,69,127,94,3
109,126,99,130,41,3
90,138,56,125,87,3
126,70,69,85,57,3
94,94,119,140,56,3
62,73,118,134,81,3
80,103,55,93,95,3
135,60,84,94,54,3
88,75,61,56,98,3
117,119,79,74,91,3
82,87,115,50,89,3
130,130,54,123,59,3
113,139,65,112,41,3
105,124,119,136,50,3
85,125,70,56,47,3
116,91,111,139,70,3
76,135,83,131,96,3
73,110,64,100,53,3
61,87,91,87,64,3
75,89,67,69,85,3
143,106,97,124,42,3
99,90,84,123,94,3
67,140,115,95,54,3
117,92,115,124,96,3
130,108,73,84,73,3
88,137,70,135,65,3
91,73,103,90,64,3
82,139,99,126,100,3
123,111,70,55,60,3
105,87,96,146,95,3
75,78,93,147,52,3
127,99,100,112,77,3
97,82,64,103,98,3
143,107,78,118,87,3
79,122,94,129,83,3
94,90,95,120,86,3
127,98,118,102,61,3
124,90,90,111,62,3
70,82,56,98,69,3
69,112,87,148,84,3
126,95,87,51,86,3
116,76,87,141,81,3
90,129,95,97,79,3
146,91,50,100,71,3
74,122,87,100,61,3
145,128,82,114,65,3
81,72,69,56,55,3
62,76,93,112,70,3
70,122,91,69,91,3
114,135,110,92,53,3
108,111,55,59,88,3
138,90,91,103,88,3
67,109,90,99,87,3
148,106,54,114,79,3
84,127,110,136,82,3
114,110,110,75,71,3
110,119,79,66,47,3
75,123,78,62,77,3
142,124,55,90,61,3
117,106,101,119,95,3
137,66,77,134,99,3
131,69,68,110,63,3
66,115,88,141,76,3
126,64,93,79,88,3
145,79,68,79,74,3
110,105,92,86,93,3
123,93,109,72,46,3
